date,close
2020.03.04,"57,400"
2020.03.03,"55,400"
2020.03.02,"55,000"
2020.02.28,"54,200"
2020.02.27,"55,900"
2020.02.26,"56,500"
2020.02.25,"57,900"
2020.02.24,"56,800"
2020.02.21,"59,200"
2020.02.20,"60,000"
2020.02.19,"60,200"
2020.02.18,"59,800"
2020.02.17,"61,500"
2020.02.14,"61,800"
2020.02.13,"60,700"
2020.02.12,"60,500"
2020.02.11,"59,900"
2020.02.10,"59,700"
2020.02.07,"60,400"
2020.02.06,"61,100"
2020.02.05,"59,500"
2020.02.04,"58,900"
2020.02.03,"57,200"
2020.01.31,"56,400"
2020.01.30,"57,200"
2020.01.29,"59,100"
2020.01.28,"58,800"
2020.01.23,"60,800"
2020.01.22,"62,300"
2020.01.21,"61,400"
2020.01.20,"62,400"
2020.01.17,"61,300"
2020.01.16,"60,700"
2020.01.15,"59,000"
2020.01.14,"60,000"
2020.01.13,"60,000"
2020.01.10,"59,500"
2020.01.09,"58,600"
2020.01.08,"56,800"
2020.01.07,"55,800"
2020.01.06,"55,500"
2020.01.03,"55,500"
2020.01.02,"55,200"
2019.12.30,"55,800"
2019.12.27,"56,500"
2019.12.26,"55,400"
2019.12.24,"55,000"
2019.12.23,"55,500"
2019.12.20,"56,000"
2019.12.19,"56,000"
2019.12.18,"56,300"
2019.12.17,"56,700"
2019.12.16,"54,700"
2019.12.13,"54,700"
2019.12.12,"53,300"
2019.12.11,"51,900"
2019.12.10,"51,500"
2019.12.09,"51,200"
2019.12.06,"50,400"
2019.12.05,"49,500"
2019.12.04,"49,450"
2019.12.03,"49,900"
2019.12.02,"50,400"
2019.11.29,"50,300"
2019.11.28,"51,300"
2019.11.27,"52,200"
2019.11.26,"51,800"
2019.11.25,"51,800"
2019.11.22,"51,600"
2019.11.21,"51,000"
2019.11.20,"52,000"
2019.11.19,"53,500"
2019.11.18,"53,500"
2019.11.15,"53,700"
2019.11.14,"52,800"
2019.11.13,"52,500"
2019.11.12,"52,600"
2019.11.11,"51,600"
2019.11.08,"52,100"
2019.11.07,"52,900"
2019.11.06,"53,300"
2019.11.05,"52,700"
2019.11.04,"52,300"
2019.11.01,"51,200"
2019.10.31,"50,400"
2019.10.30,"50,400"
2019.10.29,"51,100"
2019.10.28,"51,300"
2019.10.25,"50,900"
2019.10.24,"50,700"
2019.10.23,"51,200"
2019.10.22,"51,200"
2019.10.21,"50,300"
2019.10.18,"49,900"
2019.10.17,"50,500"
2019.10.16,"50,700"
2019.10.15,"50,100"
2019.10.14,"50,000"
2019.10.11,"49,150"
2019.10.10,"48,550"
2019.10.08,"48,900"
2019.10.07,"47,750"
2019.10.04,"48,000"
2019.10.02,"47,600"
2019.10.01,"48,850"
2019.09.30,"49,050"
2019.09.27,"48,400"
2019.09.26,"49,200"
2019.09.25,"48,900"
2019.09.24,"49,500"
2019.09.23,"49,300"
2019.09.20,"49,200"
2019.09.19,"49,150"
2019.09.18,"47,700"
2019.09.17,"46,900"
2019.09.16,"47,100"
2019.09.11,"47,150"
2019.09.10,"47,000"
2019.09.09,"46,900"
2019.09.06,"46,300"
2019.09.05,"45,700"
2019.09.04,"44,100"
2019.09.03,"43,250"
2019.09.02,"43,800"
2019.08.30,"44,000"
2019.08.29,"43,400"
2019.08.28,"44,150"
2019.08.27,"44,050"
2019.08.26,"43,600"
2019.08.23,"43,950"
2019.08.22,"44,050"
2019.08.21,"44,500"
2019.08.20,"44,450"
2019.08.19,"43,600"
2019.08.16,"43,900"
2019.08.14,"43,700"
2019.08.13,"43,000"
2019.08.12,"43,700"
2019.08.09,"43,150"
2019.08.08,"42,650"
2019.08.07,"43,200"
2019.08.06,"43,500"
2019.08.05,"43,950"
2019.08.02,"44,950"
2019.08.01,"45,200"
2019.07.31,"45,350"
2019.07.30,"46,550"
2019.07.29,"46,100"
2019.07.26,"47,150"
2019.07.25,"47,200"
2019.07.24,"46,400"
2019.07.23,"47,300"
2019.07.22,"47,200"
2019.07.19,"46,800"
2019.07.18,"46,100"
2019.07.17,"46,050"
2019.07.16,"46,850"
2019.07.15,"46,450"
2019.07.12,"46,300"
2019.07.11,"46,200"
2019.07.10,"45,550"
2019.07.09,"45,100"
2019.07.08,"44,400"
2019.07.05,"45,650"
2019.07.04,"46,000"
2019.07.03,"45,400"
2019.07.02,"46,250"
2019.07.01,"46,600"
2019.06.28,"47,000"
2019.06.27,"46,500"
2019.06.26,"45,700"
2019.06.25,"45,600"
2019.06.24,"45,500"
2019.06.21,"45,700"
2019.06.20,"45,500"
2019.06.19,"45,350"
2019.06.18,"44,350"
2019.06.17,"43,900"
2019.06.14,"44,000"
2019.06.13,"43,750"
2019.06.12,"44,600"
2019.06.11,"44,850"
2019.06.10,"44,800"
2019.06.07,"44,200"
2019.06.05,"43,900"
2019.06.04,"43,450"
2019.06.03,"43,800"
2019.05.31,"42,500"
2019.05.30,"42,550"
2019.05.29,"41,800"
2019.05.28,"42,550"
2019.05.27,"42,650"
2019.05.24,"42,700"
2019.05.23,"43,850"
2019.05.22,"43,500"
2019.05.21,"43,150"
2019.05.20,"42,000"
2019.05.17,"41,200"
2019.05.16,"41,550"
2019.05.15,"42,550"
2019.05.14,"42,650"
2019.05.13,"42,650"
2019.05.10,"42,900"
2019.05.09,"42,450"
2019.05.08,"44,250"
2019.05.07,"44,850"
2019.05.03,"45,300"
2019.05.02,"45,900"
2019.04.30,"45,850"
2019.04.29,"46,150"
2019.04.26,"44,850"
2019.04.25,"44,650"
2019.04.24,"44,750"
2019.04.23,"45,200"
2019.04.22,"45,350"
2019.04.19,"45,300"
2019.04.18,"45,600"
2019.04.17,"47,050"
2019.04.16,"47,250"
2019.04.15,"47,050"
2019.04.12,"46,850"
2019.04.11,"46,250"
2019.04.10,"46,700"
2019.04.09,"46,650"
2019.04.08,"46,650"
2019.04.05,"46,850"
2019.04.04,"46,950"
2019.04.03,"46,600"
2019.04.02,"45,750"
2019.04.01,"45,050"
2019.03.29,"44,650"
2019.03.28,"44,850"
2019.03.27,"45,350"
2019.03.26,"45,250"
2019.03.25,"45,500"
2019.03.22,"46,550"
2019.03.21,"45,850"
2019.03.20,"44,050"
2019.03.19,"43,900"
2019.03.18,"43,700"
2019.03.15,"44,200"
2019.03.14,"43,850"
2019.03.13,"43,850"
2019.03.12,"44,650"
2019.03.11,"43,650"
2019.03.08,"43,800"
2019.03.07,"44,450"
2019.03.06,"44,000"
2019.03.05,"44,250"
2019.03.04,"44,850"
2019.02.28,"45,100"
2019.02.27,"46,750"
2019.02.26,"46,750"
2019.02.25,"47,350"
2019.02.22,"47,150"
2019.02.21,"46,950"
2019.02.20,"46,900"
2019.02.19,"45,950"
2019.02.18,"46,200"
2019.02.15,"46,050"
2019.02.14,"47,500"
2019.02.13,"46,200"
2019.02.12,"46,050"
2019.02.11,"45,000"
2019.02.08,"44,800"
2019.02.07,"46,200"
2019.02.01,"46,350"
2019.01.31,"46,150"
2019.01.30,"46,400"
2019.01.29,"45,500"
2019.01.28,"45,050"
2019.01.25,"44,750"
2019.01.24,"43,050"
2019.01.23,"42,000"
2019.01.22,"42,150"
2019.01.21,"42,750"
2019.01.18,"42,300"
2019.01.17,"41,950"
2019.01.16,"41,450"
2019.01.15,"41,100"
2019.01.14,"40,050"
2019.01.11,"40,500"
2019.01.10,"39,800"
2019.01.09,"39,600"
2019.01.08,"38,100"
2019.01.07,"38,750"
2019.01.04,"37,450"
2019.01.03,"37,600"
2019.01.02,"38,750"
2018.12.28,"38,700"
2018.12.27,"38,250"
2018.12.26,"38,350"
2018.12.24,"38,800"
2018.12.21,"38,650"
2018.12.20,"38,650"
2018.12.19,"39,100"
2018.12.18,"38,900"
2018.12.17,"39,150"
2018.12.14,"38,950"
2018.12.13,"40,000"
2018.12.12,"40,450"
2018.12.11,"40,250"
2018.12.10,"40,200"
2018.12.07,"40,950"
2018.12.06,"40,500"
2018.12.05,"41,450"
2018.12.04,"42,150"
2018.12.03,"43,250"
2018.11.30,"41,850"
2018.11.29,"43,150"
2018.11.28,"43,150"
2018.11.27,"43,050"
2018.11.26,"42,600"
2018.11.23,"42,400"
2018.11.22,"42,450"
2018.11.21,"42,100"
2018.11.20,"42,800"
2018.11.19,"43,650"
2018.11.16,"44,000"
2018.11.15,"44,250"
2018.11.14,"44,100"
2018.11.13,"44,500"
2018.11.12,"45,200"
2018.11.09,"44,300"
2018.11.08,"44,050"
2018.11.07,"44,000"
2018.11.06,"43,750"
2018.11.05,"43,800"
2018.11.02,"44,150"
2018.11.01,"42,150"
2018.10.31,"42,400"
2018.10.30,"42,350"
2018.10.29,"41,400"
2018.10.26,"41,000"
2018.10.25,"41,000"
2018.10.24,"42,550"
2018.10.23,"43,050"
2018.10.22,"43,550"
2018.10.19,"43,900"
2018.10.18,"44,050"
2018.10.17,"44,150"
2018.10.16,"43,600"
2018.10.15,"43,800"
2018.10.12,"44,000"
2018.10.11,"43,100"
2018.10.10,"45,300"
2018.10.08,"44,950"
2018.10.05,"44,700"
2018.10.04,"44,700"
2018.10.02,"45,700"
2018.10.01,"46,350"
2018.09.28,"46,450"
2018.09.27,"47,500"
2018.09.21,"47,400"
2018.09.20,"47,250"
2018.09.19,"46,150"
2018.09.18,"45,500"
2018.09.17,"45,150"
2018.09.14,"45,850"
2018.09.13,"44,050"
2018.09.12,"44,550"
2018.09.11,"45,050"
2018.09.10,"45,500"
2018.09.07,"44,900"
2018.09.06,"46,100"
2018.09.05,"46,600"
2018.09.04,"47,650"
2018.09.03,"47,450"
2018.08.31,"48,450"
2018.08.30,"47,650"
2018.08.29,"46,800"
2018.08.28,"46,550"
2018.08.27,"46,300"
2018.08.24,"46,150"
2018.08.23,"46,200"
2018.08.22,"46,100"
2018.08.21,"44,800"
2018.08.20,"43,850"
2018.08.17,"44,100"
2018.08.16,"44,250"
2018.08.14,"45,150"
2018.08.13,"45,050"
2018.08.10,"45,400"
2018.08.09,"46,900"
2018.08.08,"46,800"
2018.08.07,"46,700"
2018.08.06,"45,800"
2018.08.03,"45,750"
2018.08.02,"45,550"
2018.08.01,"46,550"
2018.07.31,"46,250"
2018.07.30,"46,500"
2018.07.27,"46,900"
2018.07.26,"46,900"
2018.07.25,"46,150"
2018.07.24,"46,150"
2018.07.23,"46,500"
2018.07.20,"47,450"
2018.07.19,"46,900"
2018.07.18,"46,550"
2018.07.17,"45,850"
2018.07.16,"46,050"
2018.07.13,"46,500"
2018.07.12,"45,500"
2018.07.11,"46,000"
2018.07.10,"46,300"
2018.07.09,"45,600"
2018.07.06,"44,900"
2018.07.05,"45,950"
2018.07.04,"46,250"
2018.07.03,"46,150"
2018.07.02,"45,550"
2018.06.29,"46,650"
2018.06.28,"46,800"
2018.06.27,"47,950"
2018.06.26,"47,000"
2018.06.25,"46,650"
2018.06.22,"47,250"
2018.06.21,"47,050"
2018.06.20,"47,000"
2018.06.19,"47,000"
2018.06.18,"46,600"
2018.06.15,"47,650"
2018.06.14,"48,200"
2018.06.12,"49,400"
2018.06.11,"49,900"
2018.06.08,"49,650"
2018.06.07,"50,600"
2018.06.05,"51,300"
2018.06.04,"51,100"
2018.06.01,"51,300"
2018.05.31,"50,700"
2018.05.30,"49,500"
2018.05.29,"51,300"
2018.05.28,"52,300"
2018.05.25,"52,700"
2018.05.24,"51,400"
2018.05.23,"51,800"
2018.05.21,"50,000"
2018.05.18,"49,500"
2018.05.17,"49,400"
2018.05.16,"49,850"
2018.05.15,"49,200"
2018.05.14,"50,100"
2018.05.11,"51,300"
2018.05.10,"51,600"
2018.05.09,"50,900"
2018.05.08,"52,600"
2018.05.04,"51,900"
2018.05.03,"2,650,000"
2018.05.02,"2,650,000"
2018.04.30,"2,650,000"
2018.04.27,"2,650,000"
2018.04.26,"2,607,000"
2018.04.25,"2,520,000"
2018.04.24,"2,523,000"
2018.04.23,"2,595,000"
2018.04.20,"2,581,000"
2018.04.19,"2,639,000"
2018.04.18,"2,568,000"
2018.04.17,"2,499,000"
2018.04.16,"2,517,000"
2018.04.13,"2,490,000"
2018.04.12,"2,450,000"
2018.04.11,"2,443,000"
2018.04.10,"2,444,000"
2018.04.09,"2,460,000"
2018.04.06,"2,420,000"
2018.04.05,"2,437,000"
2018.04.04,"2,346,000"
2018.04.03,"2,406,000"
2018.04.02,"2,427,000"
2018.03.30,"2,461,000"
2018.03.29,"2,452,000"
2018.03.28,"2,435,000"
2018.03.27,"2,499,000"
2018.03.26,"2,514,000"
2018.03.23,"2,486,000"
2018.03.22,"2,589,000"
2018.03.21,"2,553,000"
2018.03.20,"2,560,000"
2018.03.19,"2,537,000"
2018.03.16,"2,557,000"
2018.03.15,"2,577,000"
2018.03.14,"2,588,000"
2018.03.13,"2,583,000"
2018.03.12,"2,487,000"
2018.03.09,"2,487,000"
2018.03.08,"2,460,000"
2018.03.07,"2,431,000"
2018.03.06,"2,351,000"
2018.03.05,"2,260,000"
2018.03.02,"2,301,000"
2018.02.28,"2,353,000"
2018.02.27,"2,369,000"
2018.02.26,"2,369,000"
2018.02.23,"2,361,000"
2018.02.22,"2,338,000"
2018.02.21,"2,364,000"
2018.02.20,"2,370,000"
2018.02.19,"2,419,000"
2018.02.14,"2,450,000"
2018.02.13,"2,377,000"
2018.02.12,"2,286,000"
2018.02.09,"2,235,000"
2018.02.08,"2,300,000"
2018.02.07,"2,290,000"
2018.02.06,"2,371,000"
2018.02.05,"2,396,000"
2018.02.02,"2,385,000"
2018.02.01,"2,491,000"
2018.01.31,"2,495,000"
2018.01.30,"2,490,000"
2018.01.29,"2,561,000"
2018.01.26,"2,539,000"
2018.01.25,"2,513,000"
2018.01.24,"2,467,000"
2018.01.23,"2,458,000"
2018.01.22,"2,412,000"
2018.01.19,"2,466,000"
2018.01.18,"2,495,000"
2018.01.17,"2,481,000"
2018.01.16,"2,500,000"
2018.01.15,"2,427,000"
2018.01.12,"2,410,000"
2018.01.11,"2,412,000"
2018.01.10,"2,442,000"
2018.01.09,"2,520,000"
2018.01.08,"2,601,000"
2018.01.05,"2,606,000"
2018.01.04,"2,554,000"
2018.01.03,"2,581,000"
2018.01.02,"2,551,000"
2017.12.28,"2,548,000"
2017.12.27,"2,468,000"
2017.12.26,"2,410,000"
2017.12.22,"2,485,000"
2017.12.21,"2,457,000"
2017.12.20,"2,544,000"
2017.12.19,"2,578,000"
2017.12.18,"2,560,000"
2017.12.15,"2,531,000"
2017.12.14,"2,553,000"
2017.12.13,"2,566,000"
2017.12.12,"2,605,000"
2017.12.11,"2,589,000"
2017.12.08,"2,600,000"
2017.12.07,"2,537,000"
2017.12.06,"2,501,000"
2017.12.05,"2,563,000"
2017.12.04,"2,567,000"
2017.12.01,"2,542,000"
2017.11.30,"2,540,000"
2017.11.29,"2,630,000"
2017.11.28,"2,664,000"
2017.11.27,"2,632,000"
2017.11.24,"2,773,000"
2017.11.23,"2,765,000"
2017.11.22,"2,798,000"
2017.11.21,"2,764,000"
2017.11.20,"2,760,000"
2017.11.17,"2,791,000"
2017.11.16,"2,789,000"
2017.11.15,"2,767,000"
2017.11.14,"2,796,000"
2017.11.13,"2,819,000"
2017.11.10,"2,820,000"
2017.11.09,"2,817,000"
2017.11.08,"2,838,000"
2017.11.07,"2,805,000"
2017.11.06,"2,819,000"
2017.11.03,"2,819,000"
2017.11.02,"2,853,000"
2017.11.01,"2,861,000"
2017.10.31,"2,754,000"
2017.10.30,"2,702,000"
2017.10.27,"2,654,000"
2017.10.26,"2,620,000"
2017.10.25,"2,695,000"
2017.10.24,"2,702,000"
2017.10.23,"2,715,000"
2017.10.20,"2,692,000"
2017.10.19,"2,649,000"
2017.10.18,"2,738,000"
2017.10.17,"2,740,000"
2017.10.16,"2,696,000"
2017.10.13,"2,700,000"
2017.10.12,"2,740,000"
2017.10.11,"2,732,000"
2017.10.10,"2,640,000"
2017.09.29,"2,564,000"
2017.09.28,"2,563,000"
2017.09.27,"2,584,000"
2017.09.26,"2,583,000"
2017.09.25,"2,681,000"
2017.09.22,"2,650,000"
2017.09.21,"2,640,000"
2017.09.20,"2,611,000"
2017.09.19,"2,606,000"
2017.09.18,"2,624,000"
2017.09.15,"2,520,000"
2017.09.14,"2,515,000"
2017.09.13,"2,481,000"
2017.09.12,"2,480,000"
2017.09.11,"2,490,000"
2017.09.08,"2,454,000"
2017.09.07,"2,406,000"
2017.09.06,"2,350,000"
2017.09.05,"2,338,000"
2017.09.04,"2,302,000"
2017.09.01,"2,324,000"
2017.08.31,"2,316,000"
2017.08.30,"2,310,000"
2017.08.29,"2,304,000"
2017.08.28,"2,305,000"
2017.08.25,"2,351,000"
2017.08.24,"2,376,000"
2017.08.23,"2,374,000"
2017.08.22,"2,350,000"
2017.08.21,"2,342,000"
2017.08.18,"2,345,000"
2017.08.17,"2,352,000"
2017.08.16,"2,310,000"
2017.08.14,"2,250,000"
2017.08.11,"2,231,000"
2017.08.10,"2,295,000"
2017.08.09,"2,314,000"
2017.08.08,"2,386,000"
2017.08.07,"2,379,000"
2017.08.04,"2,385,000"
2017.08.03,"2,389,000"
2017.08.02,"2,450,000"
2017.08.01,"2,430,000"
2017.07.31,"2,410,000"
2017.07.28,"2,388,000"
2017.07.27,"2,490,000"
2017.07.26,"2,492,000"
2017.07.25,"2,500,000"
2017.07.24,"2,543,000"
2017.07.21,"2,554,000"
2017.07.20,"2,560,000"
2017.07.19,"2,537,000"
2017.07.18,"2,542,000"
2017.07.17,"2,532,000"
2017.07.14,"2,524,000"
2017.07.13,"2,528,000"
2017.07.12,"2,494,000"
2017.07.11,"2,450,000"
2017.07.10,"2,433,000"
2017.07.07,"2,393,000"
2017.07.06,"2,403,000"
2017.07.05,"2,379,000"
2017.07.04,"2,350,000"
2017.07.03,"2,361,000"
2017.06.30,"2,377,000"
2017.06.29,"2,397,000"
2017.06.28,"2,385,000"
2017.06.27,"2,415,000"
2017.06.26,"2,414,000"
2017.06.23,"2,381,000"
2017.06.22,"2,398,000"
2017.06.21,"2,374,000"
2017.06.20,"2,407,000"
2017.06.19,"2,328,000"
2017.06.16,"2,279,000"
2017.06.15,"2,284,000"
2017.06.14,"2,268,000"
2017.06.13,"2,270,000"
2017.06.12,"2,269,000"
2017.06.09,"2,305,000"
2017.06.08,"2,258,000"
2017.06.07,"2,265,000"
2017.06.05,"2,297,000"
2017.06.02,"2,298,000"
2017.06.01,"2,234,000"
2017.05.31,"2,235,000"
2017.05.30,"2,232,000"
2017.05.29,"2,281,000"
2017.05.26,"2,304,000"
2017.05.25,"2,284,000"
2017.05.24,"2,244,000"
2017.05.23,"2,246,000"
2017.05.22,"2,255,000"
2017.05.19,"2,236,000"
2017.05.18,"2,297,000"
2017.05.17,"2,317,000"
2017.05.16,"2,319,000"
2017.05.15,"2,305,000"
2017.05.12,"2,291,000"
2017.05.11,"2,275,000"
2017.05.10,"2,280,000"
2017.05.08,"2,351,000"
2017.05.04,"2,276,000"
2017.05.02,"2,245,000"
2017.04.28,"2,231,000"
2017.04.27,"2,192,000"
2017.04.26,"2,140,000"
2017.04.25,"2,135,000"
2017.04.24,"2,062,000"
2017.04.21,"2,038,000"
2017.04.20,"2,014,000"
2017.04.19,"2,045,000"
2017.04.18,"2,075,000"
