date,close
2017.04.17,"2,078,000"
2017.04.14,"2,101,000"
2017.04.13,"2,121,000"
2017.04.12,"2,095,000"
2017.04.11,"2,080,000"
2017.04.10,"2,097,000"
2017.04.07,"2,080,000"
2017.04.06,"2,092,000"
2017.04.05,"2,107,000"
2017.04.04,"2,104,000"
2017.04.03,"2,072,000"
2017.03.31,"2,060,000"
2017.03.30,"2,099,000"
2017.03.29,"2,089,000"
2017.03.28,"2,074,000"
2017.03.27,"2,060,000"
2017.03.24,"2,075,000"
2017.03.23,"2,090,000"
2017.03.22,"2,123,000"
2017.03.21,"2,128,000"
2017.03.20,"2,095,000"
2017.03.17,"2,120,000"
2017.03.16,"2,092,000"
2017.03.15,"2,070,000"
2017.03.14,"2,068,000"
2017.03.13,"2,030,000"
2017.03.10,"2,009,000"
2017.03.09,"2,010,000"
2017.03.08,"2,010,000"
2017.03.07,"2,010,000"
2017.03.06,"2,004,000"
2017.03.03,"1,981,000"
2017.03.02,"1,986,000"
2017.02.28,"1,922,000"
2017.02.27,"1,903,000"
2017.02.24,"1,911,000"
2017.02.23,"1,959,000"
2017.02.22,"1,965,000"
2017.02.21,"1,947,000"
2017.02.20,"1,933,000"
2017.02.17,"1,893,000"
2017.02.16,"1,901,000"
2017.02.15,"1,886,000"
2017.02.14,"1,879,000"
2017.02.13,"1,898,000"
2017.02.10,"1,918,000"
2017.02.09,"1,920,000"
2017.02.08,"1,920,000"
2017.02.07,"1,941,000"
2017.02.06,"1,978,000"
2017.02.03,"1,973,000"
2017.02.02,"1,968,000"
2017.02.01,"1,956,000"
2017.01.31,"1,973,000"
2017.01.26,"1,995,000"
2017.01.25,"1,970,000"
2017.01.24,"1,908,000"
2017.01.23,"1,903,000"
2017.01.20,"1,860,000"
2017.01.19,"1,874,000"
2017.01.18,"1,847,000"
2017.01.17,"1,848,000"
2017.01.16,"1,833,000"
2017.01.13,"1,873,000"
2017.01.12,"1,940,000"
2017.01.11,"1,914,000"
2017.01.10,"1,862,000"
2017.01.09,"1,861,000"
2017.01.06,"1,810,000"
2017.01.05,"1,778,000"
2017.01.04,"1,808,000"
2017.01.03,"1,824,000"
2017.01.02,"1,805,000"
2016.12.29,"1,802,000"
2016.12.28,"1,788,000"
2016.12.27,"1,799,000"
2016.12.26,"1,798,000"
2016.12.23,"1,782,000"
2016.12.22,"1,809,000"
2016.12.21,"1,805,000"
2016.12.20,"1,812,000"
2016.12.19,"1,795,000"
2016.12.16,"1,793,000"
2016.12.15,"1,759,000"
2016.12.14,"1,777,000"
2016.12.13,"1,766,000"
2016.12.12,"1,752,000"
2016.12.09,"1,780,000"
2016.12.08,"1,790,000"
2016.12.07,"1,772,000"
2016.12.06,"1,748,000"
2016.12.05,"1,718,000"
2016.12.02,"1,727,000"
2016.12.01,"1,749,000"
2016.11.30,"1,746,000"
2016.11.29,"1,677,000"
2016.11.28,"1,677,000"
2016.11.25,"1,650,000"
2016.11.24,"1,650,000"
2016.11.23,"1,649,000"
2016.11.22,"1,640,000"
2016.11.21,"1,593,000"
2016.11.18,"1,586,000"
2016.11.17,"1,568,000"
2016.11.16,"1,558,000"
2016.11.15,"1,539,000"
2016.11.14,"1,553,000"
2016.11.11,"1,598,000"
2016.11.10,"1,649,000"
2016.11.09,"1,596,000"
2016.11.08,"1,644,000"
2016.11.07,"1,640,000"
2016.11.04,"1,627,000"
2016.11.03,"1,616,000"
2016.11.02,"1,643,000"
2016.11.01,"1,652,000"
2016.10.31,"1,639,000"
2016.10.28,"1,614,000"
2016.10.27,"1,573,000"
2016.10.26,"1,567,000"
2016.10.25,"1,597,000"
2016.10.24,"1,608,000"
2016.10.21,"1,589,000"
2016.10.20,"1,620,000"
2016.10.19,"1,625,000"
2016.10.18,"1,589,000"
2016.10.17,"1,590,000"
2016.10.14,"1,577,000"
2016.10.13,"1,557,000"
2016.10.12,"1,535,000"
2016.10.11,"1,545,000"
2016.10.10,"1,680,000"
2016.10.07,"1,706,000"
2016.10.06,"1,691,000"
2016.10.05,"1,619,000"
2016.10.04,"1,614,000"
2016.09.30,"1,598,000"
2016.09.29,"1,600,000"
2016.09.28,"1,567,000"
2016.09.27,"1,569,000"
2016.09.26,"1,568,000"
2016.09.23,"1,571,000"
2016.09.22,"1,618,000"
2016.09.21,"1,592,000"
2016.09.20,"1,585,000"
2016.09.19,"1,558,000"
2016.09.13,"1,527,000"
2016.09.12,"1,465,000"
2016.09.09,"1,575,000"
2016.09.08,"1,639,000"
2016.09.07,"1,621,000"
2016.09.06,"1,643,000"
2016.09.05,"1,606,000"
2016.09.02,"1,597,000"
2016.09.01,"1,587,000"
2016.08.31,"1,620,000"
2016.08.30,"1,645,000"
2016.08.29,"1,640,000"
2016.08.26,"1,612,000"
2016.08.25,"1,639,000"
2016.08.24,"1,653,000"
2016.08.23,"1,687,000"
2016.08.22,"1,665,000"
2016.08.19,"1,675,000"
2016.08.18,"1,640,000"
2016.08.17,"1,566,000"
2016.08.16,"1,568,000"
2016.08.12,"1,545,000"
2016.08.11,"1,559,000"
2016.08.10,"1,541,000"
2016.08.09,"1,567,000"
2016.08.08,"1,569,000"
2016.08.05,"1,561,000"
2016.08.04,"1,517,000"
2016.08.03,"1,517,000"
2016.08.02,"1,548,000"
2016.08.01,"1,568,000"
2016.07.29,"1,539,000"
2016.07.28,"1,507,000"
2016.07.27,"1,527,000"
2016.07.26,"1,530,000"
2016.07.25,"1,502,000"
2016.07.22,"1,516,000"
2016.07.21,"1,543,000"
2016.07.20,"1,540,000"
2016.07.19,"1,533,000"
2016.07.18,"1,533,000"
2016.07.15,"1,518,000"
2016.07.14,"1,500,000"
2016.07.13,"1,481,000"
2016.07.12,"1,464,000"
2016.07.11,"1,489,000"
2016.07.08,"1,460,000"
2016.07.07,"1,450,000"
2016.07.06,"1,421,000"
2016.07.05,"1,469,000"
2016.07.04,"1,466,000"
2016.07.01,"1,466,000"
2016.06.30,"1,425,000"
2016.06.29,"1,396,000"
2016.06.28,"1,399,000"
2016.06.27,"1,398,000"
2016.06.24,"1,400,000"
2016.06.23,"1,430,000"
2016.06.22,"1,445,000"
2016.06.21,"1,448,000"
2016.06.20,"1,431,000"
2016.06.17,"1,426,000"
2016.06.16,"1,409,000"
2016.06.15,"1,413,000"
2016.06.14,"1,380,000"
2016.06.13,"1,371,000"
2016.06.10,"1,406,000"
2016.06.09,"1,430,000"
2016.06.08,"1,406,000"
2016.06.07,"1,398,000"
2016.06.03,"1,377,000"
2016.06.02,"1,365,000"
2016.06.01,"1,333,000"
2016.05.31,"1,292,000"
2016.05.30,"1,280,000"
2016.05.27,"1,282,000"
2016.05.26,"1,296,000"
2016.05.25,"1,295,000"
2016.05.24,"1,271,000"
2016.05.23,"1,286,000"
2016.05.20,"1,269,000"
2016.05.19,"1,270,000"
2016.05.18,"1,268,000"
2016.05.17,"1,264,000"
2016.05.16,"1,248,000"
2016.05.13,"1,253,000"
2016.05.12,"1,281,000"
2016.05.11,"1,292,000"
2016.05.10,"1,296,000"
2016.05.09,"1,299,000"
2016.05.04,"1,290,000"
2016.05.03,"1,261,000"
2016.05.02,"1,250,000"
2016.04.29,"1,245,000"
2016.04.28,"1,265,000"
2016.04.27,"1,300,000"
2016.04.26,"1,296,000"
2016.04.25,"1,281,000"
2016.04.22,"1,280,000"
2016.04.21,"1,294,000"
2016.04.20,"1,299,000"
2016.04.19,"1,288,000"
2016.04.18,"1,299,000"
2016.04.15,"1,300,000"
2016.04.14,"1,300,000"
2016.04.12,"1,275,000"
2016.04.11,"1,266,000"
2016.04.08,"1,246,000"
2016.04.07,"1,269,000"
2016.04.06,"1,285,000"
2016.04.05,"1,260,000"
2016.04.04,"1,305,000"
2016.04.01,"1,279,000"
2016.03.31,"1,312,000"
2016.03.30,"1,308,000"
2016.03.29,"1,290,000"
2016.03.28,"1,294,000"
2016.03.25,"1,288,000"
2016.03.24,"1,282,000"
2016.03.23,"1,279,000"
2016.03.22,"1,269,000"
2016.03.21,"1,267,000"
2016.03.18,"1,273,000"
2016.03.17,"1,263,000"
2016.03.16,"1,256,000"
2016.03.15,"1,253,000"
2016.03.14,"1,255,000"
2016.03.11,"1,249,000"
2016.03.10,"1,225,000"
2016.03.09,"1,194,000"
2016.03.08,"1,192,000"
2016.03.07,"1,223,000"
2016.03.04,"1,215,000"
2016.03.03,"1,220,000"
2016.03.02,"1,197,000"
2016.02.29,"1,178,000"
2016.02.26,"1,172,000"
2016.02.25,"1,179,000"
2016.02.24,"1,172,000"
2016.02.23,"1,181,000"
2016.02.22,"1,175,000"
2016.02.19,"1,190,000"
2016.02.18,"1,187,000"
2016.02.17,"1,185,000"
2016.02.16,"1,168,000"
2016.02.15,"1,154,000"
2016.02.12,"1,130,000"
2016.02.11,"1,130,000"
2016.02.05,"1,164,000"
2016.02.04,"1,156,000"
2016.02.03,"1,146,000"
2016.02.02,"1,156,000"
2016.02.01,"1,163,000"
2016.01.29,"1,150,000"
2016.01.28,"1,145,000"
2016.01.27,"1,175,000"
2016.01.26,"1,137,000"
2016.01.25,"1,162,000"
2016.01.22,"1,168,000"
2016.01.21,"1,131,000"
2016.01.20,"1,138,000"
2016.01.19,"1,171,000"
2016.01.18,"1,126,000"
2016.01.15,"1,132,000"
2016.01.14,"1,138,000"
2016.01.13,"1,148,000"
2016.01.12,"1,146,000"
2016.01.11,"1,152,000"
2016.01.08,"1,171,000"
2016.01.07,"1,163,000"
2016.01.06,"1,175,000"
2016.01.05,"1,208,000"
2016.01.04,"1,205,000"
2015.12.30,"1,260,000"
2015.12.29,"1,254,000"
2015.12.28,"1,266,000"
2015.12.24,"1,285,000"
2015.12.23,"1,295,000"
2015.12.22,"1,292,000"
2015.12.21,"1,280,000"
2015.12.18,"1,278,000"
2015.12.17,"1,290,000"
2015.12.16,"1,299,000"
2015.12.15,"1,277,000"
2015.12.14,"1,261,000"
2015.12.11,"1,284,000"
2015.12.10,"1,283,000"
2015.12.09,"1,263,000"
2015.12.08,"1,262,000"
2015.12.07,"1,262,000"
2015.12.04,"1,269,000"
2015.12.03,"1,290,000"
2015.12.02,"1,300,000"
2015.12.01,"1,321,000"
2015.11.30,"1,284,000"
2015.11.27,"1,327,000"
2015.11.26,"1,335,000"
2015.11.25,"1,299,000"
2015.11.24,"1,299,000"
2015.11.23,"1,282,000"
2015.11.20,"1,285,000"
2015.11.19,"1,289,000"
2015.11.18,"1,281,000"
2015.11.17,"1,270,000"
2015.11.16,"1,263,000"
2015.11.13,"1,300,000"
2015.11.12,"1,317,000"
2015.11.11,"1,333,000"
2015.11.10,"1,321,000"
2015.11.09,"1,344,000"
2015.11.06,"1,338,000"
2015.11.05,"1,342,000"
2015.11.04,"1,330,000"
2015.11.03,"1,352,000"
2015.11.02,"1,383,000"
2015.10.30,"1,372,000"
2015.10.29,"1,325,000"
2015.10.28,"1,308,000"
2015.10.27,"1,298,000"
2015.10.26,"1,292,000"
2015.10.23,"1,289,000"
2015.10.22,"1,280,000"
2015.10.21,"1,270,000"
2015.10.20,"1,266,000"
2015.10.19,"1,256,000"
2015.10.16,"1,265,000"
2015.10.15,"1,269,000"
2015.10.14,"1,254,000"
2015.10.13,"1,252,000"
2015.10.12,"1,260,000"
2015.10.08,"1,270,000"
2015.10.07,"1,251,000"
2015.10.06,"1,151,000"
2015.10.05,"1,115,000"
2015.10.02,"1,119,000"
2015.10.01,"1,134,000"
2015.09.30,"1,134,000"
2015.09.25,"1,112,000"
2015.09.24,"1,126,000"
2015.09.23,"1,131,000"
2015.09.22,"1,145,000"
2015.09.21,"1,150,000"
2015.09.18,"1,190,000"
2015.09.17,"1,157,000"
2015.09.16,"1,152,000"
2015.09.15,"1,123,000"
2015.09.14,"1,124,000"
2015.09.11,"1,115,000"
2015.09.10,"1,134,000"
2015.09.09,"1,147,000"
2015.09.08,"1,131,000"
2015.09.07,"1,112,000"
2015.09.04,"1,129,000"
2015.09.03,"1,122,000"
2015.09.02,"1,090,000"
2015.09.01,"1,085,000"
2015.08.31,"1,089,000"
2015.08.28,"1,081,000"
2015.08.27,"1,067,000"
2015.08.26,"1,067,000"
2015.08.25,"1,079,000"
2015.08.24,"1,079,000"
2015.08.21,"1,101,000"
2015.08.20,"1,139,000"
2015.08.19,"1,154,000"
2015.08.18,"1,131,000"
2015.08.17,"1,104,000"
2015.08.13,"1,140,000"
2015.08.12,"1,154,000"
2015.08.11,"1,157,000"
2015.08.10,"1,141,000"
2015.08.07,"1,136,000"
2015.08.06,"1,115,000"
2015.08.05,"1,159,000"
2015.08.04,"1,182,000"
2015.08.03,"1,175,000"
2015.07.31,"1,185,000"
2015.07.30,"1,215,000"
2015.07.29,"1,263,000"
2015.07.28,"1,230,000"
2015.07.27,"1,230,000"
2015.07.24,"1,229,000"
2015.07.23,"1,234,000"
2015.07.22,"1,253,000"
2015.07.21,"1,263,000"
2015.07.20,"1,275,000"
2015.07.17,"1,305,000"
2015.07.16,"1,282,000"
2015.07.15,"1,235,000"
2015.07.14,"1,225,000"
2015.07.13,"1,266,000"
2015.07.10,"1,259,000"
2015.07.09,"1,265,000"
2015.07.08,"1,239,000"
2015.07.07,"1,240,000"
2015.07.06,"1,230,000"
2015.07.03,"1,268,000"
2015.07.02,"1,299,000"
2015.07.01,"1,295,000"
2015.06.30,"1,268,000"
2015.06.29,"1,281,000"
2015.06.26,"1,278,000"
2015.06.25,"1,269,000"
2015.06.24,"1,302,000"
2015.06.23,"1,321,000"
2015.06.22,"1,281,000"
2015.06.19,"1,266,000"
2015.06.18,"1,265,000"
2015.06.17,"1,254,000"
2015.06.16,"1,255,000"
2015.06.15,"1,270,000"
2015.06.12,"1,277,000"
2015.06.11,"1,257,000"
2015.06.10,"1,262,000"
2015.06.09,"1,282,000"
2015.06.08,"1,314,000"
2015.06.05,"1,341,000"
2015.06.04,"1,337,000"
2015.06.03,"1,273,000"
2015.06.02,"1,303,000"
2015.06.01,"1,291,000"
2015.05.29,"1,307,000"
2015.05.28,"1,309,000"
2015.05.27,"1,314,000"
2015.05.26,"1,362,000"
2015.05.22,"1,350,000"
2015.05.21,"1,352,000"
2015.05.20,"1,366,000"
2015.05.19,"1,338,000"
2015.05.18,"1,320,000"
2015.05.15,"1,326,000"
2015.05.14,"1,340,000"
2015.05.13,"1,333,000"
2015.05.12,"1,331,000"
2015.05.11,"1,336,000"
2015.05.08,"1,338,000"
2015.05.07,"1,370,000"
2015.05.06,"1,362,000"
2015.05.04,"1,400,000"
2015.04.30,"1,410,000"
2015.04.29,"1,385,000"
2015.04.28,"1,366,000"
2015.04.27,"1,395,000"
2015.04.24,"1,410,000"
2015.04.23,"1,451,000"
2015.04.22,"1,461,000"
2015.04.21,"1,444,000"
2015.04.20,"1,430,000"
2015.04.17,"1,450,000"
2015.04.16,"1,477,000"
2015.04.15,"1,446,000"
2015.04.14,"1,474,000"
2015.04.13,"1,479,000"
2015.04.10,"1,490,000"
2015.04.09,"1,483,000"
2015.04.08,"1,479,000"
2015.04.07,"1,462,000"
2015.04.06,"1,470,000"
2015.04.03,"1,434,000"
2015.04.02,"1,434,000"
2015.04.01,"1,423,000"
2015.03.31,"1,441,000"
2015.03.30,"1,428,000"
2015.03.27,"1,421,000"
2015.03.26,"1,421,000"
2015.03.25,"1,485,000"
2015.03.24,"1,476,000"
2015.03.23,"1,467,000"
2015.03.20,"1,464,000"
2015.03.19,"1,470,000"
2015.03.18,"1,503,000"
2015.03.17,"1,497,000"
2015.03.16,"1,470,000"
2015.03.13,"1,457,000"
2015.03.12,"1,447,000"
2015.03.11,"1,474,000"
2015.03.10,"1,421,000"
2015.03.09,"1,420,000"
2015.03.06,"1,442,000"
2015.03.05,"1,422,000"
2015.03.04,"1,437,000"
2015.03.03,"1,418,000"
2015.03.02,"1,423,000"
2015.02.27,"1,357,000"
2015.02.26,"1,375,000"
2015.02.25,"1,379,000"
2015.02.24,"1,367,000"
2015.02.23,"1,367,000"
2015.02.17,"1,377,000"
2015.02.16,"1,374,000"
2015.02.13,"1,361,000"
2015.02.12,"1,344,000"
2015.02.11,"1,355,000"
2015.02.10,"1,378,000"
2015.02.09,"1,395,000"
2015.02.06,"1,372,000"
2015.02.05,"1,358,000"
2015.02.04,"1,359,000"
2015.02.03,"1,366,000"
2015.02.02,"1,368,000"
2015.01.30,"1,365,000"
2015.01.29,"1,360,000"
2015.01.28,"1,378,000"
2015.01.27,"1,400,000"
2015.01.26,"1,389,000"
2015.01.23,"1,386,000"
2015.01.22,"1,378,000"
2015.01.21,"1,395,000"
2015.01.20,"1,372,000"
2015.01.19,"1,343,000"
2015.01.16,"1,316,000"
2015.01.15,"1,334,000"
2015.01.14,"1,345,000"
2015.01.13,"1,339,000"
2015.01.12,"1,316,000"
2015.01.09,"1,314,000"
2015.01.08,"1,314,000"
2015.01.07,"1,307,000"
2015.01.06,"1,295,000"
2015.01.05,"1,333,000"
2015.01.02,"1,330,000"
2014.12.30,"1,327,000"
2014.12.29,"1,329,000"
2014.12.26,"1,352,000"
2014.12.24,"1,343,000"
2014.12.23,"1,339,000"
2014.12.22,"1,345,000"
2014.12.19,"1,328,000"
2014.12.18,"1,266,000"
2014.12.17,"1,266,000"
2014.12.16,"1,279,000"
2014.12.15,"1,273,000"
2014.12.12,"1,286,000"
2014.12.11,"1,305,000"
2014.12.10,"1,317,000"
2014.12.09,"1,349,000"
2014.12.08,"1,319,000"
2014.12.05,"1,302,000"
2014.12.04,"1,300,000"
2014.12.03,"1,298,000"
2014.12.02,"1,295,000"
2014.12.01,"1,295,000"
2014.11.28,"1,287,000"
2014.11.27,"1,264,000"
2014.11.26,"1,201,000"
2014.11.25,"1,190,000"
2014.11.24,"1,220,000"
2014.11.21,"1,223,000"
2014.11.20,"1,210,000"
2014.11.19,"1,218,000"
2014.11.18,"1,220,000"
2014.11.17,"1,205,000"
2014.11.14,"1,194,000"
2014.11.13,"1,200,000"
2014.11.12,"1,230,000"
2014.11.11,"1,231,000"
2014.11.10,"1,268,000"
2014.11.07,"1,206,000"
2014.11.06,"1,204,000"
2014.11.05,"1,202,000"
2014.11.04,"1,217,000"
2014.11.03,"1,235,000"
2014.10.31,"1,244,000"
2014.10.30,"1,181,000"
2014.10.29,"1,130,000"
2014.10.28,"1,091,000"
2014.10.27,"1,095,000"
2014.10.24,"1,112,000"
2014.10.23,"1,094,000"
2014.10.22,"1,104,000"
2014.10.21,"1,083,000"
2014.10.20,"1,106,000"
2014.10.17,"1,089,000"
2014.10.16,"1,115,000"
2014.10.15,"1,125,000"
2014.10.14,"1,127,000"
2014.10.13,"1,108,000"
2014.10.10,"1,105,000"
2014.10.08,"1,130,000"
2014.10.07,"1,162,000"
2014.10.06,"1,151,000"
2014.10.02,"1,141,000"
2014.10.01,"1,156,000"
2014.09.30,"1,184,000"
2014.09.29,"1,195,000"
2014.09.26,"1,185,000"
2014.09.25,"1,156,000"
2014.09.24,"1,150,000"
2014.09.23,"1,161,000"
2014.09.22,"1,188,000"
2014.09.19,"1,210,000"
2014.09.18,"1,210,000"
2014.09.17,"1,226,000"
2014.09.16,"1,206,000"
2014.09.15,"1,200,000"
2014.09.12,"1,201,000"
2014.09.11,"1,192,000"
2014.09.05,"1,201,000"
2014.09.04,"1,210,000"
2014.09.03,"1,189,000"
2014.09.02,"1,194,000"
2014.09.01,"1,226,000"
