date,close
2014.08.29,"1,234,000"
2014.08.28,"1,242,000"
2014.08.27,"1,230,000"
2014.08.26,"1,222,000"
2014.08.25,"1,228,000"
2014.08.22,"1,247,000"
2014.08.21,"1,235,000"
2014.08.20,"1,261,000"
2014.08.19,"1,254,000"
2014.08.18,"1,250,000"
2014.08.14,"1,261,000"
2014.08.13,"1,264,000"
2014.08.12,"1,266,000"
2014.08.11,"1,270,000"
2014.08.08,"1,250,000"
2014.08.07,"1,290,000"
2014.08.06,"1,300,000"
2014.08.05,"1,316,000"
2014.08.04,"1,317,000"
2014.08.01,"1,292,000"
2014.07.31,"1,343,000"
2014.07.30,"1,395,000"
2014.07.29,"1,386,000"
2014.07.28,"1,358,000"
2014.07.25,"1,355,000"
2014.07.24,"1,355,000"
2014.07.23,"1,338,000"
2014.07.22,"1,348,000"
2014.07.21,"1,353,000"
2014.07.18,"1,343,000"
2014.07.17,"1,330,000"
2014.07.16,"1,321,000"
2014.07.15,"1,320,000"
2014.07.14,"1,286,000"
2014.07.11,"1,284,000"
2014.07.10,"1,306,000"
2014.07.09,"1,308,000"
2014.07.08,"1,295,000"
2014.07.07,"1,292,000"
2014.07.04,"1,306,000"
2014.07.03,"1,318,000"
2014.07.02,"1,330,000"
2014.07.01,"1,310,000"
2014.06.30,"1,322,000"
2014.06.27,"1,311,000"
2014.06.26,"1,325,000"
2014.06.25,"1,320,000"
2014.06.24,"1,345,000"
2014.06.23,"1,322,000"
2014.06.20,"1,301,000"
2014.06.19,"1,323,000"
2014.06.18,"1,358,000"
2014.06.17,"1,374,000"
2014.06.16,"1,374,000"
2014.06.13,"1,367,000"
2014.06.12,"1,413,000"
2014.06.11,"1,422,000"
2014.06.10,"1,436,000"
2014.06.09,"1,409,000"
2014.06.05,"1,457,000"
2014.06.03,"1,470,000"
2014.06.02,"1,455,000"
2014.05.30,"1,443,000"
2014.05.29,"1,460,000"
2014.05.28,"1,433,000"
2014.05.27,"1,407,000"
2014.05.26,"1,422,000"
2014.05.23,"1,428,000"
2014.05.22,"1,426,000"
2014.05.21,"1,441,000"
2014.05.20,"1,451,000"
2014.05.19,"1,448,000"
2014.05.16,"1,428,000"
2014.05.15,"1,410,000"
2014.05.14,"1,415,000"
2014.05.13,"1,400,000"
2014.05.12,"1,388,000"
2014.05.09,"1,335,000"
2014.05.08,"1,350,000"
2014.05.07,"1,344,000"
2014.05.02,"1,346,000"
2014.04.30,"1,343,000"
2014.04.29,"1,360,000"
2014.04.28,"1,388,000"
2014.04.25,"1,399,000"
2014.04.24,"1,407,000"
2014.04.23,"1,389,000"
2014.04.22,"1,375,000"
2014.04.21,"1,380,000"
2014.04.18,"1,378,000"
2014.04.17,"1,370,000"
2014.04.16,"1,380,000"
2014.04.15,"1,370,000"
2014.04.14,"1,370,000"
2014.04.11,"1,365,000"
2014.04.10,"1,380,000"
2014.04.09,"1,371,000"
2014.04.08,"1,394,000"
2014.04.07,"1,397,000"
2014.04.04,"1,380,000"
2014.04.03,"1,390,000"
2014.04.02,"1,357,000"
2014.04.01,"1,339,000"
2014.03.31,"1,343,000"
2014.03.28,"1,335,000"
2014.03.27,"1,333,000"
2014.03.26,"1,285,000"
2014.03.25,"1,247,000"
2014.03.24,"1,273,000"
2014.03.21,"1,273,000"
2014.03.20,"1,262,000"
2014.03.19,"1,269,000"
2014.03.18,"1,278,000"
2014.03.17,"1,266,000"
2014.03.14,"1,275,000"
2014.03.13,"1,290,000"
2014.03.12,"1,294,000"
2014.03.11,"1,322,000"
2014.03.10,"1,320,000"
2014.03.07,"1,339,000"
2014.03.06,"1,326,000"
2014.03.05,"1,330,000"
2014.03.04,"1,315,000"
2014.03.03,"1,325,000"
2014.02.28,"1,349,000"
2014.02.27,"1,341,000"
2014.02.26,"1,342,000"
2014.02.25,"1,334,000"
2014.02.24,"1,328,000"
2014.02.21,"1,330,000"
2014.02.20,"1,286,000"
2014.02.19,"1,290,000"
2014.02.18,"1,295,000"
2014.02.17,"1,285,000"
2014.02.14,"1,301,000"
2014.02.13,"1,298,000"
2014.02.12,"1,307,000"
2014.02.11,"1,311,000"
2014.02.10,"1,277,000"
2014.02.07,"1,275,000"
2014.02.06,"1,259,000"
2014.02.05,"1,237,000"
2014.02.04,"1,249,000"
2014.02.03,"1,272,000"
2014.01.29,"1,280,000"
2014.01.28,"1,283,000"
2014.01.27,"1,292,000"
2014.01.24,"1,307,000"
2014.01.23,"1,299,000"
2014.01.22,"1,328,000"
2014.01.21,"1,324,000"
2014.01.20,"1,316,000"
2014.01.17,"1,292,000"
2014.01.16,"1,301,000"
2014.01.15,"1,299,000"
2014.01.14,"1,313,000"
2014.01.13,"1,295,000"
2014.01.10,"1,272,000"
2014.01.09,"1,275,000"
2014.01.08,"1,291,000"
2014.01.07,"1,304,000"
2014.01.06,"1,307,000"
2014.01.03,"1,296,000"
2014.01.02,"1,309,000"
2013.12.30,"1,372,000"
2013.12.27,"1,396,000"
2013.12.26,"1,408,000"
2013.12.24,"1,415,000"
2013.12.23,"1,433,000"
2013.12.20,"1,427,000"
2013.12.19,"1,427,000"
2013.12.18,"1,401,000"
2013.12.17,"1,395,000"
2013.12.16,"1,400,000"
2013.12.13,"1,390,000"
2013.12.12,"1,410,000"
2013.12.11,"1,420,000"
2013.12.10,"1,440,000"
2013.12.09,"1,454,000"
2013.12.06,"1,428,000"
2013.12.05,"1,440,000"
2013.12.04,"1,432,000"
2013.12.03,"1,461,000"
2013.12.02,"1,467,000"
2013.11.29,"1,494,000"
2013.11.28,"1,494,000"
2013.11.27,"1,470,000"
2013.11.26,"1,479,000"
2013.11.25,"1,465,000"
2013.11.22,"1,450,000"
2013.11.21,"1,440,000"
2013.11.20,"1,470,000"
2013.11.19,"1,489,000"
2013.11.18,"1,474,000"
2013.11.15,"1,462,000"
2013.11.14,"1,424,000"
2013.11.13,"1,419,000"
2013.11.12,"1,456,000"
2013.11.11,"1,428,000"
2013.11.08,"1,410,000"
2013.11.07,"1,437,000"
2013.11.06,"1,451,000"
2013.11.05,"1,485,000"
2013.11.04,"1,499,000"
2013.11.01,"1,500,000"
2013.10.31,"1,465,000"
2013.10.30,"1,500,000"
2013.10.29,"1,490,000"
2013.10.28,"1,482,000"
2013.10.25,"1,449,000"
2013.10.24,"1,449,000"
2013.10.23,"1,442,000"
2013.10.22,"1,455,000"
2013.10.21,"1,464,000"
2013.10.18,"1,472,000"
2013.10.17,"1,463,000"
2013.10.16,"1,450,000"
2013.10.15,"1,457,000"
2013.10.14,"1,438,000"
2013.10.11,"1,443,000"
2013.10.10,"1,430,000"
2013.10.08,"1,430,000"
2013.10.07,"1,436,000"
2013.10.04,"1,418,000"
2013.10.02,"1,418,000"
2013.10.01,"1,382,000"
2013.09.30,"1,367,000"
2013.09.27,"1,366,000"
2013.09.26,"1,372,000"
2013.09.25,"1,364,000"
2013.09.24,"1,373,000"
2013.09.23,"1,360,000"
2013.09.17,"1,386,000"
2013.09.16,"1,425,000"
2013.09.13,"1,406,000"
2013.09.12,"1,410,000"
2013.09.11,"1,402,000"
2013.09.10,"1,396,000"
2013.09.09,"1,373,000"
2013.09.06,"1,369,000"
2013.09.05,"1,365,000"
2013.09.04,"1,340,000"
2013.09.03,"1,337,000"
2013.09.02,"1,351,000"
2013.08.30,"1,368,000"
2013.08.29,"1,344,000"
2013.08.28,"1,309,000"
2013.08.27,"1,304,000"
2013.08.26,"1,300,000"
2013.08.23,"1,295,000"
2013.08.22,"1,255,000"
2013.08.21,"1,256,000"
2013.08.20,"1,269,000"
2013.08.19,"1,286,000"
2013.08.16,"1,295,000"
2013.08.14,"1,300,000"
2013.08.13,"1,290,000"
2013.08.12,"1,232,000"
2013.08.09,"1,230,000"
2013.08.08,"1,217,000"
2013.08.07,"1,222,000"
2013.08.06,"1,254,000"
2013.08.05,"1,274,000"
2013.08.02,"1,286,000"
2013.08.01,"1,280,000"
2013.07.31,"1,280,000"
2013.07.30,"1,290,000"
2013.07.29,"1,283,000"
2013.07.26,"1,303,000"
2013.07.25,"1,315,000"
2013.07.24,"1,315,000"
2013.07.23,"1,307,000"
2013.07.22,"1,273,000"
2013.07.19,"1,273,000"
2013.07.18,"1,292,000"
2013.07.17,"1,320,000"
2013.07.16,"1,298,000"
2013.07.15,"1,313,000"
2013.07.12,"1,312,000"
2013.07.11,"1,312,000"
2013.07.10,"1,248,000"
2013.07.09,"1,237,000"
2013.07.08,"1,226,000"
2013.07.05,"1,267,000"
2013.07.04,"1,317,000"
2013.07.03,"1,301,000"
2013.07.02,"1,335,000"
2013.07.01,"1,326,000"
2013.06.28,"1,342,000"
2013.06.27,"1,339,000"
2013.06.26,"1,261,000"
2013.06.25,"1,297,000"
2013.06.24,"1,313,000"
2013.06.21,"1,325,000"
2013.06.20,"1,329,000"
2013.06.19,"1,369,000"
2013.06.18,"1,387,000"
2013.06.17,"1,366,000"
2013.06.14,"1,369,000"
2013.06.13,"1,357,000"
2013.06.12,"1,385,000"
2013.06.11,"1,389,000"
2013.06.10,"1,425,000"
2013.06.07,"1,427,000"
2013.06.05,"1,521,000"
2013.06.04,"1,540,000"
2013.06.03,"1,532,000"
2013.05.31,"1,538,000"
2013.05.30,"1,544,000"
2013.05.29,"1,512,000"
2013.05.28,"1,484,000"
2013.05.27,"1,489,000"
2013.05.24,"1,486,000"
2013.05.23,"1,484,000"
2013.05.22,"1,509,000"
2013.05.21,"1,492,000"
2013.05.20,"1,497,000"
2013.05.16,"1,508,000"
2013.05.15,"1,500,000"
2013.05.14,"1,500,000"
2013.05.13,"1,477,000"
2013.05.10,"1,476,000"
2013.05.09,"1,515,000"
2013.05.08,"1,488,000"
2013.05.07,"1,493,000"
2013.05.06,"1,514,000"
2013.05.03,"1,535,000"
2013.05.02,"1,528,000"
2013.04.30,"1,520,000"
2013.04.29,"1,481,000"
2013.04.26,"1,486,000"
2013.04.25,"1,494,000"
2013.04.24,"1,486,000"
2013.04.23,"1,483,000"
2013.04.22,"1,503,000"
2013.04.19,"1,475,000"
2013.04.18,"1,483,000"
2013.04.17,"1,518,000"
2013.04.16,"1,528,000"
2013.04.15,"1,523,000"
2013.04.12,"1,517,000"
2013.04.11,"1,540,000"
2013.04.10,"1,521,000"
2013.04.09,"1,528,000"
2013.04.08,"1,520,000"
2013.04.05,"1,505,000"
2013.04.04,"1,506,000"
2013.04.03,"1,521,000"
2013.04.02,"1,525,000"
2013.04.01,"1,512,000"
2013.03.29,"1,527,000"
2013.03.28,"1,510,000"
2013.03.27,"1,504,000"
2013.03.26,"1,509,000"
2013.03.25,"1,495,000"
2013.03.22,"1,455,000"
2013.03.21,"1,457,000"
2013.03.20,"1,460,000"
2013.03.19,"1,475,000"
2013.03.18,"1,445,000"
2013.03.15,"1,480,000"
2013.03.14,"1,520,000"
2013.03.13,"1,527,000"
2013.03.12,"1,494,000"
2013.03.11,"1,508,000"
2013.03.08,"1,499,000"
2013.03.07,"1,520,000"
2013.03.06,"1,560,000"
2013.03.05,"1,550,000"
2013.03.04,"1,539,000"
2013.02.28,"1,544,000"
2013.02.27,"1,527,000"
2013.02.26,"1,527,000"
2013.02.25,"1,530,000"
2013.02.22,"1,530,000"
2013.02.21,"1,550,000"
2013.02.20,"1,545,000"
2013.02.19,"1,492,000"
2013.02.18,"1,490,000"
2013.02.15,"1,498,000"
2013.02.14,"1,490,000"
2013.02.13,"1,487,000"
2013.02.12,"1,468,000"
2013.02.08,"1,462,000"
2013.02.07,"1,420,000"
2013.02.06,"1,427,000"
2013.02.05,"1,435,000"
2013.02.04,"1,437,000"
2013.02.01,"1,441,000"
2013.01.31,"1,448,000"
2013.01.30,"1,440,000"
2013.01.29,"1,409,000"
2013.01.28,"1,372,000"
2013.01.25,"1,417,000"
2013.01.24,"1,453,000"
2013.01.23,"1,473,000"
2013.01.22,"1,480,000"
2013.01.21,"1,454,000"
2013.01.18,"1,480,000"
2013.01.17,"1,469,000"
2013.01.16,"1,492,000"
2013.01.15,"1,512,000"
2013.01.14,"1,552,000"
2013.01.11,"1,533,000"
2013.01.10,"1,530,000"
2013.01.09,"1,500,000"
2013.01.08,"1,500,000"
2013.01.07,"1,520,000"
2013.01.04,"1,525,000"
2013.01.03,"1,543,000"
2013.01.02,"1,576,000"
2012.12.28,"1,522,000"
2012.12.27,"1,496,000"
2012.12.26,"1,470,000"
2012.12.24,"1,474,000"
2012.12.21,"1,442,000"
2012.12.20,"1,503,000"
2012.12.18,"1,515,000"
2012.12.17,"1,503,000"
2012.12.14,"1,515,000"
2012.12.13,"1,533,000"
2012.12.12,"1,490,000"
2012.12.11,"1,476,000"
2012.12.10,"1,491,000"
2012.12.07,"1,480,000"
2012.12.06,"1,454,000"
2012.12.05,"1,455,000"
2012.12.04,"1,430,000"
2012.12.03,"1,430,000"
2012.11.30,"1,406,000"
2012.11.29,"1,414,000"
2012.11.28,"1,413,000"
2012.11.27,"1,416,000"
2012.11.26,"1,404,000"
2012.11.23,"1,437,000"
2012.11.22,"1,417,000"
2012.11.21,"1,384,000"
2012.11.20,"1,364,000"
2012.11.19,"1,332,000"
2012.11.16,"1,307,000"
2012.11.15,"1,331,000"
2012.11.14,"1,355,000"
2012.11.13,"1,349,000"
2012.11.12,"1,345,000"
2012.11.09,"1,341,000"
2012.11.08,"1,350,000"
2012.11.07,"1,362,000"
2012.11.06,"1,349,000"
2012.11.05,"1,341,000"
2012.11.02,"1,327,000"
2012.11.01,"1,297,000"
2012.10.31,"1,310,000"
2012.10.30,"1,298,000"
2012.10.29,"1,299,000"
2012.10.26,"1,287,000"
2012.10.25,"1,322,000"
2012.10.24,"1,300,000"
2012.10.23,"1,313,000"
2012.10.22,"1,315,000"
2012.10.19,"1,302,000"
2012.10.18,"1,337,000"
2012.10.17,"1,336,000"
2012.10.16,"1,330,000"
2012.10.15,"1,300,000"
2012.10.12,"1,296,000"
2012.10.11,"1,304,000"
2012.10.10,"1,325,000"
2012.10.09,"1,372,000"
2012.10.08,"1,373,000"
2012.10.05,"1,370,000"
2012.10.04,"1,367,000"
2012.10.02,"1,369,000"
2012.09.28,"1,346,000"
2012.09.27,"1,338,000"
2012.09.26,"1,325,000"
2012.09.25,"1,327,000"
2012.09.24,"1,327,000"
2012.09.21,"1,302,000"
2012.09.20,"1,287,000"
2012.09.19,"1,314,000"
2012.09.18,"1,315,000"
2012.09.17,"1,315,000"
2012.09.14,"1,336,000"
2012.09.13,"1,301,000"
2012.09.12,"1,294,000"
2012.09.11,"1,256,000"
2012.09.10,"1,250,000"
2012.09.07,"1,250,000"
2012.09.06,"1,196,000"
2012.09.05,"1,189,000"
2012.09.04,"1,218,000"
2012.09.03,"1,218,000"
2012.08.31,"1,233,000"
2012.08.30,"1,215,000"
2012.08.29,"1,230,000"
2012.08.28,"1,195,000"
2012.08.27,"1,180,000"
2012.08.24,"1,275,000"
2012.08.23,"1,287,000"
2012.08.22,"1,264,000"
2012.08.21,"1,282,000"
2012.08.20,"1,283,000"
2012.08.17,"1,295,000"
2012.08.16,"1,345,000"
2012.08.14,"1,345,000"
2012.08.13,"1,325,000"
2012.08.10,"1,348,000"
2012.08.09,"1,340,000"
2012.08.08,"1,320,000"
2012.08.07,"1,294,000"
2012.08.06,"1,298,000"
2012.08.03,"1,243,000"
2012.08.02,"1,263,000"
2012.08.01,"1,300,000"
2012.07.31,"1,309,000"
2012.07.30,"1,275,000"
2012.07.27,"1,233,000"
2012.07.26,"1,172,000"
2012.07.25,"1,158,000"
2012.07.24,"1,170,000"
2012.07.23,"1,162,000"
2012.07.20,"1,191,000"
2012.07.19,"1,195,000"
2012.07.18,"1,154,000"
2012.07.17,"1,168,000"
2012.07.16,"1,152,000"
2012.07.13,"1,139,000"
2012.07.12,"1,091,000"
2012.07.11,"1,118,000"
2012.07.10,"1,127,000"
2012.07.09,"1,126,000"
2012.07.06,"1,161,000"
2012.07.05,"1,185,000"
2012.07.04,"1,191,000"
2012.07.03,"1,175,000"
2012.07.02,"1,174,000"
2012.06.29,"1,201,000"
2012.06.28,"1,168,000"
2012.06.27,"1,167,000"
2012.06.26,"1,139,000"
2012.06.25,"1,132,000"
2012.06.22,"1,182,000"
2012.06.21,"1,227,000"
2012.06.20,"1,252,000"
2012.06.19,"1,244,000"
2012.06.18,"1,243,000"
2012.06.15,"1,217,000"
2012.06.14,"1,261,000"
2012.06.13,"1,271,000"
2012.06.12,"1,255,000"
2012.06.11,"1,268,000"
2012.06.08,"1,247,000"
2012.06.07,"1,265,000"
2012.06.05,"1,203,000"
2012.06.04,"1,196,000"
2012.06.01,"1,233,000"
2012.05.31,"1,211,000"
2012.05.30,"1,226,000"
2012.05.29,"1,238,000"
2012.05.25,"1,225,000"
2012.05.24,"1,225,000"
2012.05.23,"1,221,000"
2012.05.22,"1,240,000"
2012.05.21,"1,209,000"
2012.05.18,"1,166,000"
2012.05.17,"1,223,000"
2012.05.16,"1,230,000"
2012.05.15,"1,311,000"
2012.05.14,"1,314,000"
2012.05.11,"1,303,000"
2012.05.10,"1,327,000"
2012.05.09,"1,331,000"
2012.05.08,"1,341,000"
2012.05.07,"1,342,000"
2012.05.04,"1,360,000"
2012.05.03,"1,401,000"
2012.05.02,"1,410,000"
2012.04.30,"1,390,000"
2012.04.27,"1,374,000"
2012.04.26,"1,340,000"
2012.04.25,"1,305,000"
2012.04.24,"1,283,000"
2012.04.23,"1,279,000"
2012.04.20,"1,282,000"
2012.04.19,"1,307,000"
2012.04.18,"1,293,000"
2012.04.17,"1,249,000"
2012.04.16,"1,259,000"
2012.04.13,"1,268,000"
2012.04.12,"1,273,000"
2012.04.10,"1,311,000"
2012.04.09,"1,317,000"
2012.04.06,"1,332,000"
2012.04.05,"1,330,000"
2012.04.04,"1,320,000"
2012.04.03,"1,335,000"
2012.04.02,"1,299,000"
2012.03.30,"1,275,000"
2012.03.29,"1,280,000"
2012.03.28,"1,302,000"
2012.03.27,"1,311,000"
2012.03.26,"1,275,000"
2012.03.23,"1,261,000"
2012.03.22,"1,258,000"
2012.03.21,"1,242,000"
2012.03.20,"1,267,000"
2012.03.19,"1,260,000"
2012.03.16,"1,238,000"
2012.03.15,"1,250,000"
2012.03.14,"1,250,000"
2012.03.13,"1,221,000"
2012.03.12,"1,210,000"
2012.03.09,"1,230,000"
2012.03.08,"1,180,000"
2012.03.07,"1,172,000"
2012.03.06,"1,180,000"
2012.03.05,"1,174,000"
2012.03.02,"1,182,000"
2012.02.29,"1,206,000"
2012.02.28,"1,185,000"
2012.02.27,"1,171,000"
2012.02.24,"1,180,000"
2012.02.23,"1,160,000"
2012.02.22,"1,197,000"
2012.02.21,"1,180,000"
2012.02.20,"1,175,000"
2012.02.17,"1,176,000"
2012.02.16,"1,135,000"
2012.02.15,"1,135,000"
2012.02.14,"1,080,000"
2012.02.13,"1,083,000"
2012.02.10,"1,062,000"
2012.02.09,"1,084,000"
2012.02.08,"1,092,000"
2012.02.07,"1,093,000"
2012.02.06,"1,074,000"
2012.02.03,"1,066,000"
2012.02.02,"1,080,000"
2012.02.01,"1,079,000"
2012.01.31,"1,107,000"
2012.01.30,"1,115,000"
2012.01.27,"1,125,000"
2012.01.26,"1,113,000"
2012.01.25,"1,114,000"
2012.01.20,"1,105,000"
2012.01.19,"1,072,000"
2012.01.18,"1,030,000"
2012.01.17,"1,036,000"
2012.01.16,"1,030,000"
